diff --git a/speeds/avg_speeds.csv b/speeds/avg_speeds.csv
index 9f15ea0927..af655ca397 100644
--- a/speeds/avg_speeds.csv
+++ b/speeds/avg_speeds.csv
@@ -1,1775 +1,48502 @@
 osm_id,average_speed
+40267261,21.322801593
+40267262,21.322801593
+40267263,30.063756294
+40267264,14.6304179978
+40267265,30.063756294
+40267266,22.8676237738
+40267268,19.0855360499
+40267269,21.322801593
+40267271,21.322801593
+40267272,12.652778686
+40267274,30.063756294
+40267275,19.0855360499
+40267276,19.0855360499
+40267277,15.9910427509
+40267278,19.0710520078
+40267279,22.8215986119
+40267280,12.652778686
+40267281,12.652778686
+40267282,19.0855360499
+40267283,19.0855360499
+40267284,30.063756294
+40267285,30.063756294
+40267286,18.0190046247
+40267287,19.3085388837
+40267289,11.8965858106
+40267290,15.1824211546
+40267882,14.2385471538
+40274533,26.4643735281
+40274534,30.063756294
+40274535,19.0855360499
+40274536,19.0855360499
+40274537,19.0855360499
+40274541,17.7527233442
+40274542,19.0855360499
+40274545,18.5041542087
+40274547,29.9707723547
+40274548,30.063756294
+40274550,24.1221110436
+40274551,29.5757708649
+40304232,28.1822240026
+40304247,28.1822240026
+40304252,28.1822240026
+40304398,28.1822240026
+40304413,12.5506398497
+40317981,24.1729452039
+40317982,19.9718527885
+40381283,14.5512740943
+40381289,14.5512740943
+40381301,13.4853421432
+40381305,30.063756294
+40381313,19.2238663682
+40381321,14.889762185
+40381323,19.0855360499
+40381331,14.5512740943
+40381336,30.063756294
+40381343,19.0855360499
+40381344,30.063756294
+40381352,17.8809256028
+40381375,16.2364024825
+40381384,16.9251349097
+40381394,16.9251349097
+40381404,30.2345470588
+40381414,45.7396994882
+40381419,40.1389301599
+40381422,24.2735631024
+40381435,19.0060374475
+40381438,19.0060374475
+40381442,19.0060374475
+40381446,15.4813409268
+40381448,14.9764046401
+40381452,12.7720812455
+40381455,12.7720812455
+40381458,12.7720812455
+40381462,19.0855360499
+40381468,19.0855360499
+40381471,30.063756294
+40381482,12.7720812455
+40381493,14.1969529777
+40381500,30.063756294
+40381510,30.063756294
+40381513,30.063756294
+40381516,19.0855360499
+40381520,19.0855360499
+40381522,19.0855360499
+40381524,19.0855360499
+40381530,13.9232303964
+40381537,24.7576561098
+40381553,30.063756294
+40381610,17.807547602
+40381633,17.807547602
+40381642,19.0855360499
+40381651,21.9841982471
+40381674,19.7239719155
+40381684,21.9841982471
+40381688,30.063756294
+40381692,30.063756294
+40381696,30.063756294
+40381700,21.9841982471
+40381706,21.9841982471
+40381711,30.063756294
+40381715,19.0855360499
+40381720,19.9266482286
+40381728,19.9395000489
+40381730,30.063756294
+40381733,20.6483570862
+40381739,19.0855360499
+40381743,19.0855360499
+40381745,30.063756294
+40381747,20.0259133268
+40381753,19.9266482286
+40381789,19.9395000489
+40381797,19.9395000489
+40381801,30.063756294
+40381802,30.063756294
+40381812,30.063756294
+40381814,15.402872323
+40381816,15.402872323
+40381820,15.402872323
+40381822,19.9395000489
+40381824,19.9395000489
+40381826,19.0855360499
+40381827,30.063756294
+40381829,15.402872323
+40381830,15.402872323
+40381831,30.063756294
+40401068,30.3132504057
+40401074,30.3132504057
+40401104,30.063756294
+40401107,35.4347890451
+40401135,35.3069427057
+40401221,19.0855360499
+40401263,19.7581219278
+40401264,19.7581219278
+40401273,19.0855360499
+40401406,24.4800743805
+40401415,24.4800743805
+40401419,24.4800743805
+40430889,16.6781910895
+40430985,29.5966531458
+40435600,19.0855360499
+40435784,19.3707598068
+40435786,13.8286031324
+40435980,19.0855360499
+40436108,23.7653622246
+40437104,24.9275572595
+40437516,39.7762748776
+40437952,24.9275572595
+40443460,19.0855360499
+40444119,28.7567341616
+40463413,40.6373539291
+40463415,27.1516356578
+40463454,20.3095861975
+40501141,24.4157733466
+40501142,24.4157733466
+40501199,16.3772423806
+40501200,20.6940301767
+40501214,15.0292423722
+40501235,15.0292423722
+40501294,17.1862838648
+40501295,14.8550639118
+40501330,19.0855360499
+40501331,14.722418742
+40501332,14.722418742
+40501644,15.2642706845
+40501649,19.0855360499
+40503928,22.3137849924
+40503929,31.5167634544
+40504030,24.9275572595
+40504032,24.9275572595
+40505728,22.2132290496
+40506192,25.6803454292
+40506194,25.6803454292
+40511726,15.0292423722
+40521954,30.4730880695
+40521962,25.7035390395
+40522108,24.8842298463
+40522223,29.0834287376
+40522316,14.5600654525
+40522321,27.3719589636
+40522421,45.2601953729
+40522425,43.2849685793
+40522456,12.3073948878
+40522489,29.64275543
+40522506,22.2290744442
+40522515,26.4024517436
+40522526,26.4024517436
+40522546,24.4574111851
+40522640,23.4680374507
+40522671,22.5448150287
+40522731,22.5448150287
+40522866,26.7950387546
+40523008,27.5871232903
+40523045,25.6580978593
+40523046,27.5871232903
+40523047,29.7168424154
+40523076,34.6434537074
+40523086,28.7651798103
+40523140,25.6580978593
+40523146,25.6580978593
+40523216,26.8641436307
+40523224,36.4666040469
+40523256,29.5015777881
+40523257,30.7496738668
+40523317,29.5015777881
+40523345,23.7969448695
+40523392,28.1930186912
+40523891,27.5878402195
+40523963,38.0362594296
+40523973,39.4783629778
+40523974,39.4783629778
+40523998,45.1029375999
+40524001,35.4677361585
+40524039,23.9336165259
+40524092,25.6220457616
+40524111,26.7803893954
+40556320,20.2423506557
+40556321,20.2423506557
+40557693,30.7496738668
+40557695,30.7496738668
+40570889,36.7494171159
+40570895,20.8742101419
+40570912,61.5756508764
+40580313,39.7762748776
+40580588,28.2425009936
+40580589,28.2425009936
+40589846,39.4783629778
+40589875,30.8739951665
+40589887,30.8739951665
+40590530,30.1755752782
+40590918,34.8371530825
+40590982,29.1347858987
+40590983,37.6030192928
+40590985,29.1347858987
+40621570,18.8871165438
+40621632,24.3390184829
+40621634,14.8640328522
+40621652,21.5338886478
+40621671,15.3807208464
+40621704,15.338648511
+40621705,14.722418742
+40622255,17.8153692061
+40622257,16.5333109332
+40622262,20.7517856773
+40622270,25.8277103753
+40622451,19.2796325896
+40622452,19.2796325896
+40622637,19.0855360499
+40622765,18.9702744596
+40622767,17.3160154934
+40623063,19.0855360499
+40623066,15.9160489163
+40623150,19.0855360499
+40623171,22.6521686742
+40623182,19.0855360499
+40625166,19.0855360499
+40625167,20.731426452
+40627033,23.5051496308
+40627201,22.7542173545
+40627525,15.1171472161
+40631770,23.8148148059
+40632282,16.4155652115
+40632377,14.8640328522
+40633655,22.4608548134
+40633829,31.5167634544
+40633830,19.063871631
+40633831,16.7899714267
+40633832,15.441442001
+40633833,28.6971101995
+40633835,15.4293664139
+40633836,21.5582737943
+40634599,22.6521686742
+40634600,20.4274296756
+40634609,19.0855360499
+40634637,22.4286467426
+40634638,22.4286467426
+40634649,22.4286467426
+40634751,22.4286467426
+40634755,22.6521686742
+40634758,22.4286467426
+40634769,22.6521686742
+40634773,22.5824328695
+40638911,28.883570645
+40646957,31.2395666495
+40646958,31.2395666495
+40687151,25.0087301367
+40687216,25.0087301367
+40687217,25.0087301367
+40687942,23.8057383466
+40689749,22.6521686742
+40689960,22.6521686742
+40689961,43.7556853443
+40689962,22.6521686742
+40690388,19.2732685025
+40704245,17.3348911129
+40734071,25.9182711504
+40734532,25.8188853794
+40735205,17.5436296733
+40735206,21.1719844552
+40755272,25.9182711504
+40760379,22.6521686742
+40760455,25.9182711504
+40774506,22.6521686742
+40775096,24.1749458804
+40775342,19.0855360499
+40801776,44.7728314949
+40803453,19.6108528936
+40803454,19.6108528936
+40803455,19.6108528936
+40803461,19.8120762988
+40824809,19.5086488393
+40894476,25.1083099086
+40920636,18.2357462523
+40920637,18.2357462523
+40920638,19.0855360499
+40920639,19.0855360499
+40920714,18.0600254873
+40920715,18.0600254873
+40920716,18.9736468889
+40921398,16.2627186279
+40921400,16.2627186279
+40921402,27.9172938779
+40921403,27.9172938779
+40921404,27.9172938779
+40922383,17.569202458
+40922384,19.2003009811
+40922385,17.569202458
+40922386,19.2003009811
+40922425,19.0855360499
+40922463,13.3367876566
+40926798,31.5167634544
+40926973,19.0855360499
+40926994,19.0855360499
+40927036,12.1608517741
+40927038,12.1608517741
+40927039,12.1608517741
+40927040,12.1608517741
+40927041,12.1608517741
+40927048,12.1608517741
+40927099,19.0855360499
+40927128,19.0855360499
+40927139,19.2003009811
+40927386,13.6599848314
+40927389,17.072845703
+40927479,12.0810165355
+40927496,29.7404454652
+40956612,18.9082960887
+40956620,18.767502027
+40956644,16.5313765897
+40956654,23.2057561645
+40961942,17.8495500473
+40961944,17.8495500473
+40961945,15.6440121602
+40961946,17.8495500473
+40961947,16.1823408162
+40963599,15.5517226495
+40963600,15.5517226495
+40963601,15.5517226495
+40963602,15.5517226495
+40963603,15.5517226495
+40964314,14.2704755069
+40964315,14.2704755069
+40966908,14.7618356431
+40966909,14.7618356431
+40966969,19.0855360499
+40967272,13.9868228558
+40967273,12.0427349953
+40967274,19.0855360499
+40967275,19.2003009811
+40967276,19.2003009811
+40967277,14.4850221169
+40967291,30.6683509546
+40980317,21.9907475341
+40980319,18.141054803
+41015790,45.4995335583
+41015791,45.4995335583
+41053130,19.2003009811
+41053131,26.915076236
+41053132,26.915076236
+41053133,14.3892861355
+41080611,35.0867635996
+41080620,11.8904904396
+41080622,11.8904904396
+41080624,35.0867635996
+41080638,35.0867635996
+41080641,14.751090014
+41080662,35.0867635996
+41080663,19.2003009811
+41082183,22.4921612745
+41113561,11.0161358358
+41123119,22.2960016776
+41123124,16.3490738584
+41123125,18.0183251366
+41123133,22.2960016776
+41123134,17.359235669
+41123135,17.359235669
+41123138,17.186590162
+41123140,21.7477588479
+41123146,29.1618535164
+41123148,29.1618535164
+41123149,22.2960016776
+41123151,19.0855360499
+41123152,19.0855360499
+41123156,19.0855360499
+41123157,19.0855360499
+41123158,22.2960016776
+41123159,22.2960016776
+41123162,21.9473561375
+41123163,15.7758146275
+41123164,23.3894783792
+41123429,31.7724982233
+41123430,31.7329305511
+41123431,19.0855360499
+41123432,19.0855360499
+41123435,20.2583865776
+41123436,20.2583865776
+41123438,21.9751477337
+41123439,22.2960016776
+41123440,22.2960016776
+41123441,16.6321039232
+41123442,20.2583865776
+41123443,19.0855360499
+41123444,20.2583865776
+41123445,15.8917047937
+41123446,26.8069830255
+41123447,16.6321039232
+41123450,16.8180378874
+41124406,14.2751238037
+41124442,17.2546213491
+41124467,25.6431997273
+41124468,25.6431997273
+41124477,18.3480092293
+41124515,13.8035709035
+41124517,13.8035709035
+41124520,13.8035709035
+41124521,33.6975599445
+41124523,33.6975599445
+41124526,18.3874440013
+41124535,18.3874440013
+41124548,15.3642487409
+41124607,18.2991310061
+41125087,48.8693006145
+41125337,19.0855360499
+41125355,32.6115922871
+41125504,14.8242502957
+41125545,20.2500422917
+41125569,21.4020951384
+41125570,19.0855360499
+41125623,19.0855360499
+41125691,19.0855360499
+41125748,16.9082192812
+41125769,19.0855360499
+41125838,16.9462551218
+41125941,16.9462551218
+41126002,18.3284733687
+41126061,16.4012658165
+41126063,19.0855360499
+41126098,19.1335677709
+41126127,17.4164787428
+41126169,19.0855360499
+41126230,35.0021566823
+41126231,35.0021566823
+41126233,33.6975599445
+41126238,19.0855360499
+41126252,19.0855360499
+41126489,28.2748260044
+41126909,22.1939036079
+41126919,18.3874440013
+41126928,15.3642487409
+41129783,27.1590718383
+41177564,19.0855360499
+41177565,23.5812541539
+41177566,20.2477284327
+41177567,22.8212272106
+41177568,22.8212272106
+41177571,17.1476253084
+41177573,18.9991520705
+41177574,18.9991520705
+41177575,33.6975599445
+41177576,13.9053463361
+41177590,33.6975599445
+41177591,12.8270716558
+41177592,30.7795564947
+41177595,18.1692632707
+41177596,22.2793716422
+41177597,22.2793716422
+41177598,22.2793716422
+41177599,22.2793716422
+41177601,14.5886811186
+41177603,18.1692632707
+41177604,18.1692632707
+41177605,18.1692632707
+41177606,18.1692632707
+41177607,10.302663828
+41177608,22.2793716422
+41177609,21.2563595143
+41177610,18.0044211672
+41177615,18.1692632707
+41177616,20.3567944377
+41177617,22.2793716422
+41177618,26.9416345551
+41177620,22.2793716422
+41177621,22.2793716422
+41177622,22.2793716422
+41177624,19.0855360499
+41177626,19.0855360499
+41177627,19.0855360499
+41177629,39.3703007919
+41177630,16.8157009464
+41177631,10.3552437299
+41177633,31.5167634544
+41177634,19.0855360499
+41177635,22.2793716422
+41177637,12.4684522996
+41177638,25.9182711504
+41177639,25.9182711504
+41177640,22.2793716422
+41177641,22.6433868126
+41177647,19.0855360499
+41177648,19.0855360499
+41177654,22.2793716422
+41177658,19.0855360499
+41178130,42.9441628575
+41178135,19.0855360499
+41178136,23.1708820766
+41178137,23.1708820766
+41178140,31.3339938819
+41178141,27.0102720133
+41178142,15.4242829699
+41178144,21.3483232756
+41178145,19.0855360499
+41178147,14.7932061467
+41178544,22.2793716422
+41178546,22.2793716422
+41178550,22.2793716422
+41178551,22.2793716422
+41178558,25.299169187
+41178609,23.0771387948
+41178612,19.0855360499
+41178619,17.7907211144
+41178620,22.2793716422
+41190222,22.2793716422
+41190233,26.7355551569
+41190239,16.5935700519
+41190252,22.2793716422
+41190255,25.8095352225
+41190264,23.7405618615
+41190267,14.3378977959
+41197429,23.5750319216
+41197430,23.5750319216
+41215628,10.3205646288
+41215629,10.3205646288
+41242188,13.622432007
+41242189,22.2793716422
+41242190,22.2793716422
+41242239,13.5111566637
+41245576,19.0855360499
+41246986,18.5167169234
+41252687,22.4062104947
+41259941,26.2111715814
+41259943,15.9492956453
+41259944,7.36120937102
+41259945,14.8250455666
+41259946,7.36120937102
+41259947,13.8286031324
+41259948,20.3783032754
+41259949,7.36120937102
+41259950,38.8353059567
+41265749,50.8888406548
+41265750,42.0639477983
+41312226,43.6826049419
+41346932,19.801502601
+41346939,26.3784804873
+41346940,18.4701922203
+41358513,19.0855360499
+41434402,13.5653937451
+41434403,13.5653937451
+41434406,13.5653937451
+41435047,45.8414776711
+41435094,33.7122930691
+41438681,79.3559733628
+41438682,79.3559733628
+41438769,37.0419360564
+41455826,13.4611146149
+41456182,18.6846081544
+41456199,18.6846081544
+41457377,16.6634314164
+41457380,21.5192704391
+41457432,24.1444344029
+41457564,29.4834048784
+41457970,20.6713806731
+41457971,20.6713806731
+41469311,34.230794264
+41469376,13.8818233122
+41469382,22.6039134133
+41469539,62.0442674836
+41470025,14.0619872999
+41470119,17.553582086
+41470298,26.3174146772
+41470323,26.3174146772
+41470942,22.1734932138
+41470954,22.1734932138
+41471131,18.6717827265
+41472593,25.3154505286
+41472631,25.3154505286
+41472859,20.7725985204
+41473955,29.708074009
+41473974,25.5293605831
+41474156,25.5185041238
+41474331,62.0442674836
+41474340,40.650582714
+41474345,40.650582714
+41474396,62.0442674836
+41474437,17.3851761759
+41474479,19.4266301716
+41474587,20.435723758
+41504965,20.2298226075
+41504972,20.2298226075
+41518752,25.4810249952
+41518753,19.0855360499
+41518815,21.6748521938
+41518816,22.1951872047
+41518817,19.0855360499
+41518905,17.7186681037
+41518906,17.8111901774
+41518907,17.6867985593
+41518908,17.6867985593
+41518909,23.5874428041
+41518977,17.8528570742
+41518978,19.0855360499
+41519017,21.5801476628
+41519018,20.4046622855
+41519019,20.4046622855
+41519020,15.7363306973
+41519035,19.0855360499
+41519036,19.0855360499
+41519088,19.0855360499
+41519089,36.7791814853
+41519090,24.6887003094
+41519176,19.7201147518
+41519177,19.7201147518
+41519178,20.6732078289
+41519296,16.4488087985
+41519867,19.0855360499
+41519897,10.964557888
+41521022,35.3345790305
+41521023,35.3345790305
+41521814,80.5606464491
+41521815,80.5606464491
+41521816,77.9637883685
+41521817,77.9637883685
+41521818,62.0442674836
+41521819,13.0551383007
+41521821,62.0442674836
+41522120,18.2087867498
+41522142,21.8997127541
+41522143,19.0855360499
+41522474,31.5167634544
+41522587,12.7193470081
+41522610,18.6945471276
+41522968,62.0442674836
+41523226,16.1685785005
+41523288,13.3312378565
+41523352,21.8997127541
+41523353,21.8997127541
+41525718,20.6179583966
+41526377,38.5559980064
+41526583,25.9344087309
+41526657,23.450934853
+41529253,62.0442674836
+41533416,17.5822250132
+41533883,31.5167634544
+41534075,31.5167634544
+41545944,19.0855360499
+41563851,62.0442674836
+41564775,62.0442674836
+41564975,62.0442674836
+41573245,62.0442674836
+41573553,24.5120223227
+41590707,24.5120223227
+41591901,24.5120223227
+41599181,24.5120223227
+41599182,24.5120223227
+41599185,19.0855360499
+41599186,16.1355631922
+41599190,16.1355631922
+41599192,14.5546512301
+41599195,14.5546512301
+41599199,24.5120223227
+41599200,24.5120223227
+41599203,17.6161918243
+41599204,17.6332449456
+41599206,21.3241027542
+41599209,19.0855360499
+41602410,19.0855360499
+41602546,18.0156670966
+41602717,31.9382739563
+41602718,31.9382739563
+41602834,29.8538566902
+41602938,25.5908428639
+41602972,24.5120223227
+41603031,26.5525374463
+41603034,26.5525374463
+41603054,30.6942973599
+41603444,27.5330279998
+41686171,19.0855360499
+41686200,31.5167634544
+41686204,31.5167634544
+41686637,30.6738431202
+41686935,20.1974218392
+41687275,7.29177017911
+41687882,19.0855360499
+41710733,21.793084237
+41710734,21.793084237
+41710735,38.1185271162
+41710737,38.0595871017
+41710742,19.0855360499
+41711651,21.8714492804
+41711652,38.4292000361
