diff --git a/uml/okhttp3UML.puml b/uml/okhttp3UML.puml
new file mode 100644
index 0000000000..48fd85764b
+        <path d="M7668.5781,444.4688 Q7668.5781,443.5313 7668.1563,443 Q7667.7344,442.4688 7666.9844,442.4688 Q7666.25,442.4688 7665.8359,443 Q7665.4219,443.5313 7665.4219,444.4688 Q7665.4219,445.4219 7665.8359,445.9531 Q7666.25,446.4844 7666.9844,446.4844 Q7667.7344,446.4844 7668.1563,445.9531 Q7668.5781,445.4219 7668.5781,444.4688 Z M7670.125,447.875 L7668.5,447.875 L7668.5,447.2031 Q7668.1719,447.6406 7667.75,447.8438 Q7667.3281,448.0469 7666.7188,448.0469 Q7665.3594,448.0469 7664.5313,447.0703 Q7663.7031,446.0938 7663.7031,444.4688 Q7663.7031,442.875 7664.5313,441.8984 Q7665.3594,440.9219 7666.7188,440.9219 Q7667.3125,440.9219 7667.7656,441.125 Q7668.2188,441.3281 7668.5,441.7188 L7668.5,441.375 Q7668.5,440.25 7667.875,439.6328 Q7667.25,439.0156 7666.1094,439.0156 Q7664.3906,439.0156 7663.2969,440.5391 Q7662.2031,442.0625 7662.2031,444.5 Q7662.2031,447.0469 7663.4609,448.5469 Q7664.7188,450.0469 7666.8281,450.0469 Q7667.4844,450.0469 7668.1094,449.8594 Q7668.7344,449.6719 7669.3125,449.2813 L7670.0781,450.7344 Q7669.4063,451.1875 7668.6094,451.4141 Q7667.8125,451.6406 7666.9063,451.6406 Q7664,451.6406 7662.2734,449.7109 Q7660.5469,447.7813 7660.5469,444.5 Q7660.5469,441.2813 7662.1016,439.3516 Q7663.6563,437.4219 7666.2188,437.4219 Q7668.0156,437.4219 7669.0703,438.5156 Q7670.125,439.6094 7670.125,441.4844 L7670.125,447.875 Z "/>
+        <text fill="#000000" font-family="sans-serif" font-size="12" lengthAdjust="spacingAndGlyphs" textLength="139" x="7680.5" y="448.1543">IgnoreJRERequirement</text>
+        <line style="stroke: #A80036; stroke-width: 1.5;" x1="7652.5" x2="7821.5" y1="460" y2="460"/>
+        <line style="stroke: #A80036; stroke-width: 1.5;" x1="7652.5" x2="7821.5" y1="468" y2="468"/>
+        <!--class Http2Connection.Listener-->
+        <rect fill="#FEFECE" filter="url(#fjwq870ws0pus)" height="48" style="stroke: #A80036; stroke-width: 1.5;" width="82" x="15104" y="305"/>
+        <ellipse cx="15119" cy="321" fill="#ADD1B2" rx="11" ry="11" style="stroke: #A80036; stroke-width: 1.0;"/>
+        <path d="M15121.9688,326.6406 Q15121.3906,326.9375 15120.75,327.0859 Q15120.1094,327.2344 15119.4063,327.2344 Q15116.9063,327.2344 15115.5859,325.5859 Q15114.2656,323.9375 15114.2656,320.8125 Q15114.2656,317.6875 15115.5859,316.0313 Q15116.9063,314.375 15119.4063,314.375 Q15120.1094,314.375 15120.7578,314.5313 Q15121.4063,314.6875 15121.9688,314.9844 L15121.9688,317.7031 Q15121.3438,317.125 15120.75,316.8516 Q15120.1563,316.5781 15119.5313,316.5781 Q15118.1875,316.5781 15117.5,317.6484 Q15116.8125,318.7188 15116.8125,320.8125 Q15116.8125,322.9063 15117.5,323.9766 Q15118.1875,325.0469 15119.5313,325.0469 Q15120.1563,325.0469 15120.75,324.7734 Q15121.3438,324.5 15121.9688,323.9219 L15121.9688,326.6406 Z "/>
+        <text fill="#000000" font-family="sans-serif" font-size="12" lengthAdjust="spacingAndGlyphs" textLength="50" x="15133" y="325.1543">Listener</text>
+        <line style="stroke: #A80036; stroke-width: 1.5;" x1="15105" x2="15185" y1="337" y2="337"/>
+        <line style="stroke: #A80036; stroke-width: 1.5;" x1="15105" x2="15185" y1="345" y2="345"/>
+        <!--class android.os.Build-->
+        <rect fill="#FEFECE" filter="url(#fjwq870ws0pus)" height="48" style="stroke: #A80036; stroke-width: 1.5;" width="62" x="21280" y="305"/>
+        <ellipse cx="21295" cy="321" fill="#ADD1B2" rx="11" ry="11" style="stroke: #A80036; stroke-width: 1.0;"/>
+        <path d="M21297.9688,326.6406 Q21297.3906,326.9375 21296.75,327.0859 Q21296.1094,327.2344 21295.4063,327.2344 Q21292.9063,327.2344 21291.5859,325.5859 Q21290.2656,323.9375 21290.2656,320.8125 Q21290.2656,317.6875 21291.5859,316.0313 Q21292.9063,314.375 21295.4063,314.375 Q21296.1094,314.375 21296.7578,314.5313 Q21297.4063,314.6875 21297.9688,314.9844 L21297.9688,317.7031 Q21297.3438,317.125 21296.75,316.8516 Q21296.1563,316.5781 21295.5313,316.5781 Q21294.1875,316.5781 21293.5,317.6484 Q21292.8125,318.7188 21292.8125,320.8125 Q21292.8125,322.9063 21293.5,323.9766 Q21294.1875,325.0469 21295.5313,325.0469 Q21296.1563,325.0469 21296.75,324.7734 Q21297.3438,324.5 21297.9688,323.9219 L21297.9688,326.6406 Z "/>
+        <text fill="#000000" font-family="sans-serif" font-size="12" lengthAdjust="spacingAndGlyphs" textLength="30" x="21309" y="325.1543">Build</text>
+        <line style="stroke: #A80036; stroke-width: 1.5;" x1="21281" x2="21341" y1="337" y2="337"/>
+        <line style="stroke: #A80036; stroke-width: 1.5;" x1="21281" x2="21341" y1="345" y2="345"/>
+        <!--class android.util.Log-->
+        <rect fill="#FEFECE" filter="url(#fjwq870ws0pus)" height="48" style="stroke: #A80036; stroke-width: 1.5;" width="54" x="21414" y="305"/>
+        <ellipse cx="21429" cy="321" fill="#ADD1B2" rx="11" ry="11" style="stroke: #A80036; stroke-width: 1.0;"/>
+        <path d="M21431.9688,326.6406 Q21431.3906,326.9375 21430.75,327.0859 Q21430.1094,327.2344 21429.4063,327.2344 Q21426.9063,327.2344 21425.5859,325.5859 Q21424.2656,323.9375 21424.2656,320.8125 Q21424.2656,317.6875 21425.5859,316.0313 Q21426.9063,314.375 21429.4063,314.375 Q21430.1094,314.375 21430.7578,314.5313 Q21431.4063,314.6875 21431.9688,314.9844 L21431.9688,317.7031 Q21431.3438,317.125 21430.75,316.8516 Q21430.1563,316.5781 21429.5313,316.5781 Q21428.1875,316.5781 21427.5,317.6484 Q21426.8125,318.7188 21426.8125,320.8125 Q21426.8125,322.9063 21427.5,323.9766 Q21428.1875,325.0469 21429.5313,325.0469 Q21430.1563,325.0469 21430.75,324.7734 Q21431.3438,324.5 21431.9688,323.9219 L21431.9688,326.6406 Z "/>
+        <text fill="#000000" font-family="sans-serif" font-size="12" lengthAdjust="spacingAndGlyphs" textLength="22" x="21443" y="325.1543">Log</text>
+        <line style="stroke: #A80036; stroke-width: 1.5;" x1="21415" x2="21467" y1="337" y2="337"/>
+        <line style="stroke: #A80036; stroke-width: 1.5;" x1="21415" x2="21467" y1="345" y2="345"/>
+        <!--class java.io.ByteArrayOutputStream-->
+        <rect fill="#FEFECE" filter="url(#fjwq870ws0pus)" height="48" style="stroke: #A80036; stroke-width: 1.5;" width="179" x="26415.5" y="428"/>
+        <ellipse cx="26430.5" cy="444" fill="#ADD1B2" rx="11" ry="11" style="stroke: #A80036; stroke-width: 1.0;"/>
+        <path d="M26433.4688,449.6406 Q26432.8906,449.9375 26432.25,450.0859 Q26431.6094,450.2344 26430.9063,450.2344 Q26428.4063,450.2344 26427.0859,448.5859 Q26425.7656,446.9375 26425.7656,443.8125 Q26425.7656,440.6875 26427.0859,439.0313 Q26428.4063,437.375 26430.9063,437.375 Q26431.6094,437.375 26432.2578,437.5313 Q26432.9063,437.6875 26433.4688,437.9844 L26433.4688,440.7031 Q26432.8438,440.125 26432.25,439.8516 Q26431.6563,439.5781 26431.0313,439.5781 Q26429.6875,439.5781 26429,440.6484 Q26428.3125,441.7188 26428.3125,443.8125 Q26428.3125,445.9063 26429,446.9766 Q26429.6875,448.0469 26431.0313,448.0469 Q26431.6563,448.0469 26432.25,447.7734 Q26432.8438,447.5 26433.4688,446.9219 L26433.4688,449.6406 Z "/>
+        <text fill="#000000" font-family="sans-serif" font-size="12" lengthAdjust="spacingAndGlyphs" textLength="147" x="26444.5" y="448.1543">ByteArrayOutputStream</text>
+        <line style="stroke: #A80036; stroke-width: 1.5;" x1="26416.5" x2="26593.5" y1="460" y2="460"/>
+        <line style="stroke: #A80036; stroke-width: 1.5;" x1="26416.5" x2="26593.5" y1="468" y2="468"/>
+        <!--class java.io.EOFException-->
+        <rect fill="#FEFECE" filter="url(#fjwq870ws0pus)" height="48" style="stroke: #A80036; stroke-width: 1.5;" width="117" x="26263.5" y="428"/>
+        <ellipse cx="26278.5" cy="444" fill="#ADD1B2" rx="11" ry="11" style="stroke: #A80036; stroke-width: 1.0;"/>
+        <path d="M26281.4688,449.6406 Q26280.8906,449.9375 26280.25,450.0859 Q26279.6094,450.2344 26278.9063,450.2344 Q26276.4063,450.2344 26275.0859,448.5859 Q26273.7656,446.9375 26273.7656,443.8125 Q26273.7656,440.6875 26275.0859,439.0313 Q26276.4063,437.375 26278.9063,437.375 Q26279.6094,437.375 26280.2578,437.5313 Q26280.9063,437.6875 26281.4688,437.9844 L26281.4688,440.7031 Q26280.8438,440.125 26280.25,439.8516 Q26279.6563,439.5781 26279.0313,439.5781 Q26277.6875,439.5781 26277,440.6484 Q26276.3125,441.7188 26276.3125,443.8125 Q26276.3125,445.9063 26277,446.9766 Q26277.6875,448.0469 26279.0313,448.0469 Q26279.6563,448.0469 26280.25,447.7734 Q26280.8438,447.5 26281.4688,446.9219 L26281.4688,449.6406 Z "/>
+        <text fill="#000000" font-family="sans-serif" font-size="12" lengthAdjust="spacingAndGlyphs" textLength="85" x="26292.5" y="448.1543">EOFException</text>
+        <line style="stroke: #A80036; stroke-width: 1.5;" x1="26264.5" x2="26379.5" y1="460" y2="460"/>
+        <line style="stroke: #A80036; stroke-width: 1.5;" x1="26264.5" x2="26379.5" y1="468" y2="468"/>
+        <!--class java.io.File-->
+        <rect fill="#FEFECE" filter="url(#fjwq870ws0pus)" height="48" style="stroke: #A80036; stroke-width: 1.5;" width="53" x="26031.5" y="428"/>
+        <ellipse cx="26046.5" cy="444" fill="#ADD1B2" rx="11" ry="11" style="stroke: #A80036; stroke-width: 1.0;"/>
+        <path d="M26049.4688,449.6406 Q26048.8906,449.9375 26048.25,450.0859 Q26047.6094,450.2344 26046.9063,450.2344 Q26044.4063,450.2344 26043.0859,448.5859 Q26041.7656,446.9375 26041.7656,443.8125 Q26041.7656,440.6875 26043.0859,439.0313 Q26044.4063,437.375 26046.9063,437.375 Q26047.6094,437.375 26048.2578,437.5313 Q26048.9063,437.6875 26049.4688,437.9844 L26049.4688,440.7031 Q26048.8438,440.125 26048.25,439.8516 Q26047.6563,439.5781 26047.0313,439.5781 Q26045.6875,439.5781 26045,440.6484 Q26044.3125,441.7188 26044.3125,443.8125 Q26044.3125,445.9063 26045,446.9766 Q26045.6875,448.0469 26047.0313,448.0469 Q26047.6563,448.0469 26048.25,447.7734 Q26048.8438,447.5 26049.4688,446.9219 L26049.4688,449.6406 Z "/>
+        <text fill="#000000" font-family="sans-serif" font-size="12" lengthAdjust="spacingAndGlyphs" textLength="21" x="26060.5" y="448.1543">File</text>
+        <line style="stroke: #A80036; stroke-width: 1.5;" x1="26032.5" x2="26083.5" y1="460" y2="460"/>
+        <line style="stroke: #A80036; stroke-width: 1.5;" x1="26032.5" x2="26083.5" y1="468" y2="468"/>
+        <!--class java.io.FileNotFoundException-->
+        <rect fill="#FEFECE" filter="url(#fjwq870ws0pus)" height="48" style="stroke: #A80036; stroke-width: 1.5;" width="175" x="26629.5" y="428"/>
+        <ellipse cx="26644.5" cy="444" fill="#ADD1B2" rx="11" ry="11" style="stroke: #A80036; stroke-width: 1.0;"/>
+        <path d="M26647.4688,449.6406 Q26646.8906,449.9375 26646.25,450.0859 Q26645.6094,450.2344 26644.9063,450.2344 Q26642.4063,450.2344 26641.0859,448.5859 Q26639.7656,446.9375 26639.7656,443.8125 Q26639.7656,440.6875 26641.0859,439.0313 Q26642.4063,437.375 26644.9063,437.375 Q26645.6094,437.375 26646.2578,437.5313 Q26646.9063,437.6875 26647.4688,437.9844 L26647.4688,440.7031 Q26646.8438,440.125 26646.25,439.8516 Q26645.6563,439.5781 26645.0313,439.5781 Q26643.6875,439.5781 26643,440.6484 Q26642.3125,441.7188 26642.3125,443.8125 Q26642.3125,445.9063 26643,446.9766 Q26643.6875,448.0469 26645.0313,448.0469 Q26645.6563,448.0469 26646.25,447.7734 Q26646.8438,447.5 26647.4688,446.9219 L26647.4688,449.6406 Z "/>
+        <text fill="#000000" font-family="sans-serif" font-size="12" lengthAdjust="spacingAndGlyphs" textLength="143" x="26658.5" y="448.1543">FileNotFoundException</text>
+        <line style="stroke: #A80036; stroke-width: 1.5;" x1="26630.5" x2="26803.5" y1="460" y2="460"/>
+        <line style="stroke: #A80036; stroke-width: 1.5;" x1="26630.5" x2="26803.5" y1="468" y2="468"/>
+        <!--class java.io.IOException-->
+        <rect fill="#FEFECE" filter="url(#fjwq870ws0pus)" height="48" style="stroke: #A80036; stroke-width: 1.5;" width="105" x="25891.5" y="428"/>
+        <ellipse cx="25906.5" cy="444" fill="#ADD1B2" rx="11" ry="11" style="stroke: #A80036; stroke-width: 1.0;"/>
+        <path d="M25909.4688,449.6406 Q25908.8906,449.9375 25908.25,450.0859 Q25907.6094,450.2344 25906.9063,450.2344 Q25904.4063,450.2344 25903.0859,448.5859 Q25901.7656,446.9375 25901.7656,443.8125 Q25901.7656,440.6875 25903.0859,439.0313 Q25904.4063,437.375 25906.9063,437.375 Q25907.6094,437.375 25908.2578,437.5313 Q25908.9063,437.6875 25909.4688,437.9844 L25909.4688,440.7031 Q25908.8438,440.125 25908.25,439.8516 Q25907.6563,439.5781 25907.0313,439.5781 Q25905.6875,439.5781 25905,440.6484 Q25904.3125,441.7188 25904.3125,443.8125 Q25904.3125,445.9063 25905,446.9766 Q25905.6875,448.0469 25907.0313,448.0469 Q25907.6563,448.0469 25908.25,447.7734 Q25908.8438,447.5 25909.4688,446.9219 L25909.4688,449.6406 Z "/>
+        <text fill="#000000" font-family="sans-serif" font-size="12" lengthAdjust="spacingAndGlyphs" textLength="73" x="25920.5" y="448.1543">IOException</text>
+        <line style="stroke: #A80036; stroke-width: 1.5;" x1="25892.5" x2="25995.5" y1="460" y2="460"/>
+        <line style="stroke: #A80036; stroke-width: 1.5;" x1="25892.5" x2="25995.5" y1="468" y2="468"/>
+        <!--class java.io.InputStream-->
+        <rect fill="#FEFECE" filter="url(#fjwq870ws0pus)" height="48" style="stroke: #A80036; stroke-width: 1.5;" width="109" x="26119.5" y="428"/>
+        <ellipse cx="26134.5" cy="444" fill="#ADD1B2" rx="11" ry="11" style="stroke: #A80036; stroke-width: 1.0;"/>
+        <path d="M26137.4688,449.6406 Q26136.8906,449.9375 26136.25,450.0859 Q26135.6094,450.2344 26134.9063,450.2344 Q26132.4063,450.2344 26131.0859,448.5859 Q26129.7656,446.9375 26129.7656,443.8125 Q26129.7656,440.6875 26131.0859,439.0313 Q26132.4063,437.375 26134.9063,437.375 Q26135.6094,437.375 26136.2578,437.5313 Q26136.9063,437.6875 26137.4688,437.9844 L26137.4688,440.7031 Q26136.8438,440.125 26136.25,439.8516 Q26135.6563,439.5781 26135.0313,439.5781 Q26133.6875,439.5781 26133,440.6484 Q26132.3125,441.7188 26132.3125,443.8125 Q26132.3125,445.9063 26133,446.9766 Q26133.6875,448.0469 26135.0313,448.0469 Q26135.6563,448.0469 26136.25,447.7734 Q26136.8438,447.5 26137.4688,446.9219 L26137.4688,449.6406 Z "/>
+        <text fill="#000000" font-family="sans-serif" font-size="12" lengthAdjust="spacingAndGlyphs" textLength="77" x="26148.5" y="448.1543">InputStream</text>
+        <line style="stroke: #A80036; stroke-width: 1.5;" x1="26120.5" x2="26227.5" y1="460" y2="460"/>
+        <line style="stroke: #A80036; stroke-width: 1.5;" x1="26120.5" x2="26227.5" y1="468" y2="468"/>
+        <!--class java.io.InputStreamReader-->
+        <rect fill="#FEFECE" filter="url(#fjwq870ws0pus)" height="48" style="stroke: #A80036; stroke-width: 1.5;" width="154" x="25251" y="428"/>
+        <ellipse cx="25266" cy="444" fill="#ADD1B2" rx="11" ry="11" style="stroke: #A80036; stroke-width: 1.0;"/>
+        <path d="M25268.9688,449.6406 Q25268.3906,449.9375 25267.75,450.0859 Q25267.1094,450.2344 25266.4063,450.2344 Q25263.9063,450.2344 25262.5859,448.5859 Q25261.2656,446.9375 25261.2656,443.8125 Q25261.2656,440.6875 25262.5859,439.0313 Q25263.9063,437.375 25266.4063,437.375 Q25267.1094,437.375 25267.7578,437.5313 Q25268.4063,437.6875 25268.9688,437.9844 L25268.9688,440.7031 Q25268.3438,440.125 25267.75,439.8516 Q25267.1563,439.5781 25266.5313,439.5781 Q25265.1875,439.5781 25264.5,440.6484 Q25263.8125,441.7188 25263.8125,443.8125 Q25263.8125,445.9063 25264.5,446.9766 Q25265.1875,448.0469 25266.5313,448.0469 Q25267.1563,448.0469 25267.75,447.7734 Q25268.3438,447.5 25268.9688,446.9219 L25268.9688,449.6406 Z "/>
+        <text fill="#000000" font-family="sans-serif" font-size="12" lengthAdjust="spacingAndGlyphs" textLength="122" x="25280" y="448.1543">InputStreamReader</text>
+        <line style="stroke: #A80036; stroke-width: 1.5;" x1="25252" x2="25404" y1="460" y2="460"/>
+        <line style="stroke: #A80036; stroke-width: 1.5;" x1="25252" x2="25404" y1="468" y2="468"/>
+        <!--class java.io.InterruptedIOException-->
+        <rect fill="#FEFECE" filter="url(#fjwq870ws0pus)" height="48" style="stroke: #A80036; stroke-width: 1.5;" width="176" x="25680" y="428"/>
+        <ellipse cx="25695" cy="444" fill="#ADD1B2" rx="11" ry="11" style="stroke: #A80036; stroke-width: 1.0;"/>
+        <path d="M25697.9688,449.6406 Q25697.3906,449.9375 25696.75,450.0859 Q25696.1094,450.2344 25695.4063,450.2344 Q25692.9063,450.2344 25691.5859,448.5859 Q25690.2656,446.9375 25690.2656,443.8125 Q25690.2656,440.6875 25691.5859,439.0313 Q25692.9063,437.375 25695.4063,437.375 Q25696.1094,437.375 25696.7578,437.5313 Q25697.4063,437.6875 25697.9688,437.9844 L25697.9688,440.7031 Q25697.3438,440.125 25696.75,439.8516 Q25696.1563,439.5781 25695.5313,439.5781 Q25694.1875,439.5781 25693.5,440.6484 Q25692.8125,441.7188 25692.8125,443.8125 Q25692.8125,445.9063 25693.5,446.9766 Q25694.1875,448.0469 25695.5313,448.0469 Q25696.1563,448.0469 25696.75,447.7734 Q25697.3438,447.5 25697.9688,446.9219 L25697.9688,449.6406 Z "/>
+        <text fill="#000000" font-family="sans-serif" font-size="12" lengthAdjust="spacingAndGlyphs" textLength="144" x="25709" y="448.1543">InterruptedIOException</text>
+        <line style="stroke: #A80036; stroke-width: 1.5;" x1="25681" x2="25855" y1="460" y2="460"/>
+        <line style="stroke: #A80036; stroke-width: 1.5;" x1="25681" x2="25855" y1="468" y2="468"/>
+        <!--class java.io.RandomAccessFile-->
+        <rect fill="#FEFECE" filter="url(#fjwq870ws0pus)" height="48" style="stroke: #A80036; stroke-width: 1.5;" width="148" x="26840" y="428"/>
+        <ellipse cx="26855" cy="444" fill="#ADD1B2" rx="11" ry="11" style="stroke: #A80036; stroke-width: 1.0;"/>
+        <path d="M26857.9688,449.6406 Q26857.3906,449.9375 26856.75,450.0859 Q26856.1094,450.2344 26855.4063,450.2344 Q26852.9063,450.2344 26851.5859,448.5859 Q26850.2656,446.9375 26850.2656,443.8125 Q26850.2656,440.6875 26851.5859,439.0313 Q26852.9063,437.375 26855.4063,437.375 Q26856.1094,437.375 26856.7578,437.5313 Q26857.4063,437.6875 26857.9688,437.9844 L26857.9688,440.7031 Q26857.3438,440.125 26856.75,439.8516 Q26856.1563,439.5781 26855.5313,439.5781 Q26854.1875,439.5781 26853.5,440.6484 Q26852.8125,441.7188 26852.8125,443.8125 Q26852.8125,445.9063 26853.5,446.9766 Q26854.1875,448.0469 26855.5313,448.0469 Q26856.1563,448.0469 26856.75,447.7734 Q26857.3438,447.5 26857.9688,446.9219 L26857.9688,449.6406 Z "/>
+        <text fill="#000000" font-family="sans-serif" font-size="12" lengthAdjust="spacingAndGlyphs" textLength="116" x="26869" y="448.1543">RandomAccessFile</text>
+        <line style="stroke: #A80036; stroke-width: 1.5;" x1="26841" x2="26987" y1="460" y2="460"/>
+        <line style="stroke: #A80036; stroke-width: 1.5;" x1="26841" x2="26987" y1="468" y2="468"/>
+        <!--class java.io.Reader-->
+        <rect fill="#FEFECE" filter="url(#fjwq870ws0pus)" height="48" style="stroke: #A80036; stroke-width: 1.5;" width="77" x="25440.5" y="428"/>
+        <ellipse cx="25455.5" cy="444" fill="#ADD1B2" rx="11" ry="11" style="stroke: #A80036; stroke-width: 1.0;"/>
+        <path d="M25458.4688,449.6406 Q25457.8906,449.9375 25457.25,450.0859 Q25456.6094,450.2344 25455.9063,450.2344 Q25453.4063,450.2344 25452.0859,448.5859 Q25450.7656,446.9375 25450.7656,443.8125 Q25450.7656,440.6875 25452.0859,439.0313 Q25453.4063,437.375 25455.9063,437.375 Q25456.6094,437.375 25457.2578,437.5313 Q25457.9063,437.6875 25458.4688,437.9844 L25458.4688,440.7031 Q25457.8438,440.125 25457.25,439.8516 Q25456.6563,439.5781 25456.0313,439.5781 Q25454.6875,439.5781 25454,440.6484 Q25453.3125,441.7188 25453.3125,443.8125 Q25453.3125,445.9063 25454,446.9766 Q25454.6875,448.0469 25456.0313,448.0469 Q25456.6563,448.0469 25457.25,447.7734 Q25457.8438,447.5 25458.4688,446.9219 L25458.4688,449.6406 Z "/>
+        <text fill="#000000" font-family="sans-serif" font-size="12" lengthAdjust="spacingAndGlyphs" textLength="45" x="25469.5" y="448.1543">Reader</text>
+        <line style="stroke: #A80036; stroke-width: 1.5;" x1="25441.5" x2="25516.5" y1="460" y2="460"/>
+        <line style="stroke: #A80036; stroke-width: 1.5;" x1="25441.5" x2="25516.5" y1="468" y2="468"/>
+        <!--class java.io.Closeable-->
+        <rect fill="#FEFECE" filter="url(#fjwq870ws0pus)" height="48" style="stroke: #A80036; stroke-width: 1.5;" width="92" x="25553" y="428"/>
+        <ellipse cx="25568" cy="444" fill="#B4A7E5" rx="11" ry="11" style="stroke: #A80036; stroke-width: 1.0;"/>
+        <path d="M25563.9219,439.7656 L25563.9219,437.6094 L25571.3125,437.6094 L25571.3125,439.7656 L25568.8438,439.7656 L25568.8438,447.8438 L25571.3125,447.8438 L25571.3125,450 L25563.9219,450 L25563.9219,447.8438 L25566.3906,447.8438 L25566.3906,439.7656 L25563.9219,439.7656 Z "/>
+        <text fill="#000000" font-family="sans-serif" font-size="12" font-style="italic" lengthAdjust="spacingAndGlyphs" textLength="60" x="25582" y="448.1543">Closeable</text>
+        <line style="stroke: #A80036; stroke-width: 1.5;" x1="25554" x2="25644" y1="460" y2="460"/>
+        <line style="stroke: #A80036; stroke-width: 1.5;" x1="25554" x2="25644" y1="468" y2="468"/>
+        <!--class java.io.Flushable-->
+        <rect fill="#FEFECE" filter="url(#fjwq870ws0pus)" height="48" style="stroke: #A80036; stroke-width: 1.5;" width="91" x="25124.5" y="428"/>
+        <ellipse cx="25139.5" cy="444" fill="#B4A7E5" rx="11" ry="11" style="stroke: #A80036; stroke-width: 1.0;"/>
+        <path d="M25135.4219,439.7656 L25135.4219,437.6094 L25142.8125,437.6094 L25142.8125,439.7656 L25140.3438,439.7656 L25140.3438,447.8438 L25142.8125,447.8438 L25142.8125,450 L25135.4219,450 L25135.4219,447.8438 L25137.8906,447.8438 L25137.8906,439.7656 L25135.4219,439.7656 Z "/>
